# R-086 — S.2 tier one: 70 shelves whose winning line was a 0.7 or an R (C-047..C-058 Marvel, A-025/A-026/A-028
# trade singletons, R-033/R-035, D-014/D-015 misc provider-missing). Every shelf re-probed on both legs: lookup.py
# exact / --contains / --year, read-only LIKE probes of cv_vol.name, cv_iss.name, gcd_series.name, gcd_issue.title,
# gcd_story.title and gcd_issue.isbn/barcode, and --collects roll-ups on every trade.
# Surprises: the packet's "years" header lied on Nova v5 (2013) — every file is the 2013 run, the C-047 "2007" reading
# came from a franchise-wide per-file CV stamp; Deadpool #900 IS in GCD, as Deadpool Team-Up (40644) #900; CV 53921 is
# the Fraction Fantastic Four (2013) that S94599 calls provider-missing; the American Jesus / Chrononauts / Jupiter's
# Circle "conflated" shelves are trade LINES both legs carry; "Spider-Man: The Trial of Venom" is Spider-Man Special
# Edition #1; the C-051 Thor / Thanos / Spider-Man 2022 "no English id" gaps were probe spellings only.

# ============ Marvel cosmic / Nova ============
S 98949 cv=57535 gcd=72154 0.95 | the C-047 reading is overturned: every file is the 2013 run, not 2007 — "Nova 001-009 (2013)", "Nova v5 004-006 (2013)", "v5 010 (2014)", #18-20 (2014), #28 (2015) sit inside CV 57535 "Nova" (Marvel 2013, 31 cached 2013-04..2015-07) and GCD 72154 (Marvel 2013-2015, 31 rows); the six trades "Nova Vol. 01-06" (2014-2015) are GCD 79411 rows #1-6 whose roll-ups read s72154 #1-5 … #28-31; per-file CV 18462 (2007, 20/20) is the franchise-wide stamp
S 102669 cv=65739 gcd=19350 0.7 | kept for review with the same new check: items 97052/97053 carry no ComicInfo, and "v02" maps by release order to The Fantastic Four & Spider-Man 2005 handbook (CV 65739 issue 106680; GCD 19350 row 306201, 2005-08-31, 52pp); 26+25pp fits either book
F 102669 needs-web | is the digital "Official Handbook of the Ultimate Marvel Universe v02" (2005) the Fantastic Four & Spider-Man handbook?

# ============ X-Men ============
R 66351 | four books of three different comics under a stray "X-Men (2005)" key: items 97160 / 97162 "Ultimate X-Men Vol. 13 - Magnetic North" / "Vol. 14 - Phoenix" (judged #61-65 / #66-71) are trades of Ultimate X-Men (2001) = CV 7258 / GCD 7826; item 86105 "X-Men - The End Book 01 - Dreamers and Demons" (142pp, roll-up s13418 #1-6) is the trade of the 6-issue X-Men: The End Book 1 = CV 18843 / GCD 13418; item 90386 "X-Men 198 Files 001 (2006)" 52pp = CV 18136 / GCD 34222, its own one-shot; the stored CV 71921 is Editorial Televisa's Mexican "X-Men"
F 66351 split-needed | items 97160, 97162 join S66149 (S line R-053: cv=7258 gcd=7826, the 2001-2009 run whose Vol. 01-19 it holds; key "Ultimate X-Men v1 (2001)"); item 86105 joins S22309 (S line B-062: cv=18843 gcd=13418, holds the six issues this trade collects; key "X-Men - The End - Dreamers and Demons"); item 90386 stays as "X-Men: The 198 Files (2006)" cv=18136 gcd=34222
F 66351 wrong-cv-link | stored CV 71921 "X-Men" (Editorial Televisa 2005, 46) is a Mexican reprint series
I 97160 cv=235543 gcd=- isbn=- 0.9 | "Ultimate X-Men Vol. 13 - Magnetic North (2006)" 125pp = CV 35628 issue 235543 "Vol. 13"; the stored GCD row 1599861 is a German "X-Men" book (Die Zuflucht), void
I 97162 cv=235546 gcd=- isbn=- 0.9 | "Ultimate X-Men Vol. 14 - Phoenix (2006)" 136pp = CV 35629 "Ultimate X-Men: Phoenix?" issue 235546 (2006-12)
I 86105 cv=189819 gcd=529056 isbn=9780785116905 0.95 | "X-Men - The End Book 01 - Dreamers and Demons (2006)" 142pp = CV 30746 issue 189819 "TPB" and GCD 70376 #1 row 529056 "Dreamers & Demons" (148pp)
I 90386 cv=106250 gcd=575837 isbn=- 0.95 | "X-Men 198 Files 001 (2006)" 52pp = CV 18136 "X-Men: The 198 Files" issue 106250 (2006-01-04) and GCD 34222 row 575837 (2006-01-05, 52pp)
S 21927 cv=10809 gcd=11723 0.9 | the C-052 needs-web is answered locally and the RUN wins: "Wolverine Vol. 10 - The Death of Wolverine (2017)" 165pp in folder "03 Wolverine v3 (2003)" is the 2008 TPB "Wolverine: The Death of Wolverine" (CV 29500 / GCD 61875 row 892316, 164pp) whose roll-up reads s11723 Wolverine (2003) #56-61 — not the 2014 Death of Wolverine mini (CV 79321) C-052 guessed; the run is CV 10809 / GCD 11723, S101456's identity
F 21927 merge-with=101456 | S101456 stores cv=10809 (key "Wolverine v3 (2003)"), one title in one numbering, and holds this run's other trades
I 97809 cv=181917 gcd=892316 isbn=9780785126126 0.95 | "The Death of Wolverine" 165pp = CV 29500 issue 181917 "HC/TPB" and GCD 61875 row 892316 (164pp, ISBN 978-0-7851-2612-6); GCD 73828 (168pp) is the other edition
C 97809 cv=10809 gcd=11723 #56-61 0.95 | GCD roll-up on row 892316: the book collects Wolverine (Marvel 2003-2009, 75 issues; CV 10809 / GCD 11723) #56-61
S 94670 cv=122666 gcd=151883 0.95 | the C-053 needs-web is answered locally: "06 New Mutants by Vita Ayala Vol. 04 (2023)" 164pp is GCD 198060 row 2510858 (#4, 172pp) whose roll-up reads s151883 New Mutants (2020) #29-33 — the Krakoa run CV 122666 / GCD 151883 (33 each), not the 3-row creator line 174674 (Vol. 1-3 only); the run wins
F 94670 merge-with=12839 | S12839 stores cv=122666 and holds the same run's issues and Vol. 01-03
I 84829 cv=- gcd=2510858 isbn=9781302932763 0.9 | "New Mutants by Vita Ayala Vol. 04" 164pp = GCD 198060 "New Mutants" #4 row 2510858 (2023-03-22, 172pp, ISBN 978-1-302-93276-3); CV's line 138157 stops at Vol. 3
C 84829 cv=122666 gcd=151883 #29-33 0.95 | GCD roll-up on row 2510858: Vol. 04 collects New Mutants (Marvel 2020-2023, 33 issues; CV 122666 / GCD 151883) #29-33
S 66347 cv=22988 gcd=1951 0.95 | "X-Men Annual 013 (1989)" is #13 of the classic X-Men Annual = CV 22988 "X-Men Annual" (Marvel 1970, 15 cached) and GCD 1951 (Marvel 1970-1991, 15 rows) — S36216's identity (R-046, 1.0 by ComicInfo Web); C-053's "no record for #13" missed the 1970 volume
F 66347 merge-with=36216 | S36216 stores cv=22988 and holds the same annual #1-12, #14-15
F 66347 wrong-cv-link | stored CV 57741 is Editora Abril's Brazilian "X-Men"
S 101519 cv=22988 gcd=1951 1.0 | the collection asserts it: ComicInfo Web 108152 and 107610 are CV 22988 "X-Men Annual" issues #12 "Ressurrection" (1988-10) and #14 "Days of Future Present Part 4" (1990-08) — our "X-Men Annual 012 (1988)" / "014 (1990)"; GCD 1951 (1970-1991, 15) is the same run
F 101519 merge-with=36216 | S36216 stores cv=22988 (the classic annual, R-046)
F 101519 wrong-cv-link | per-file CV 57741 (Abril) / 43640 (Panini France) are foreign twins
R 9906 | "John Byrne's X-Men Elsewhen 001-032 (2019-2022)" is Byrne's unlicensed forum continuation (folder "(John Byrne Fan Fiction)"); re-probed "Elsewhen" on cv_vol, cv_iss, gcd_series, issue and story titles — zero rows anywhere; the candidates are IDW's Artifact Editions and Byrne's 2112 / Next Men
F 9906 provider-missing | a creator webcomic outside both catalogs (probed "Elsewhen" on every table)
S 1661 cv=20691 gcd=29823 0.9 | the RUN wins: "X-Men Legacy Vol. 16 Avengers vs. X-Men (2013)" 213pp = the TPB CV 60067 / GCD 173848 (row 2237745, 220pp) whose roll-up reads s29823 X-Men: Legacy (2008) #266-275 — one run, CV 20691 / GCD 29823, S22374's identity (R-056), which holds the run's issues and its Back to School trade
F 1661 merge-with=22374 | S22374 stores cv=20691; one title in one legacy numbering (#208-275)
I 86231 cv=397747 gcd=2237745 isbn=9780785165873 0.95 | "Avengers vs. X-Men: X-Men Legacy" 213pp = CV 60067 issue 397747 "TPB" and GCD 173848 row 2237745 (2013-04-17, 220pp)
C 86231 cv=20691 gcd=29823 #266-275 0.95 | GCD roll-up on row 2237745: the book collects X-Men: Legacy (Marvel 2008-2012, 69 issues; CV 20691 / GCD 29823) #266-275
S 22496 cv=20691 gcd=29823 0.9 | the RUN wins: "X-Men Legacy Vol. 13 - Five Miles South of The Universe" 151pp = GCD 142006 row 1933161 (TPB 2012-08, 156pp) whose roll-up reads s29823 X-Men: Legacy (2008) #254-260 plus single chapters of Uncanny X-Force #19, Wolverine & the X-Men #1 and X-Factor #230 — dominantly one run, S22374's identity
F 22496 merge-with=22374 | S22374 stores cv=20691 (X-Men: Legacy 2008)
I 86229 cv=321186 gcd=1933161 isbn=9780785160687 0.95 | "Five Miles South of the Universe" 151pp = CV 46565 issue 321186 "HC/TPB" and GCD 142006 TPB row 1933161 (156pp); GCD 220869 row 2709784 (160pp) is the HC
C 86229 cv=20691 gcd=29823 #254-260 0.95 | GCD roll-up on row 1933161: the book collects X-Men: Legacy (Marvel 2008-2012, 69 issues; CV 20691 / GCD 29823) #254-260
N 86229 it also reprints one crossover chapter each of Uncanny X-Force (2010) #19, Wolverine & the X-Men (2011) #1 and X-Factor (2006) #230
S 22497 cv=20691 gcd=29823 0.9 | the RUN wins: "X-Men Legacy Vol. 05 - Necrosha" 111pp = GCD 222787 row 2724344 (116pp) whose roll-up reads s29823 X-Men: Legacy (2008) #231-234 plus X Necrosha (2009) #1 — one run, S22374's identity
F 22497 merge-with=22374 | S22374 stores cv=20691 (X-Men: Legacy 2008)
I 86223 cv=321193 gcd=2724344 isbn=9780785162988 0.95 | "X-Men Legacy: Necrosha" 111pp = CV 46566 issue 321193 "TPB" and GCD 222787 row 2724344 (116pp, ISBN 978-0-7851-6298-8)
C 86223 cv=20691 gcd=29823 #231-234 0.95 | GCD roll-up on row 2724344: the book collects X-Men: Legacy (Marvel 2008-2012, 69 issues; CV 20691 / GCD 29823) #231-234
N 86223 it also reprints X Necrosha (2009) #1 (GCD 39992), the event's one-shot
R 22417 | "X-Men Vote Comic Strips v01 (2021)" and "v02 (2022)", 10pp each: re-probed "Vote Comic", "X-Men Vote" and "Vote" on series, issue and story titles — nothing; Carlsen's German "The Vote" is unrelated
F 22417 provider-missing | Marvel's X-Men vote promo strips are in neither leg (probed "Vote Comic", "X-Men Vote")
R 21889 | "012 Wolverine vs Hercules.cbr" 16pp in the chronology folder "0010 The Phoenix Saga": re-probed "Wolverine vs" (27 CV / GCD series and stories, none Hercules) and "Hercules" story titles; no record of a 16pp Wolverine-vs-Hercules story in either leg
F 21889 provider-missing | no series, issue or story row by this title on either leg
S 16102 cv=20622 gcd=18336 0.9 | "010 Spider-Man - Marrow v1 001" 38pp is the 2001 one-shot "Spidey/Marrow" = CV 20622 (Marvel 2001, issue 123573 "Bad to the Bone") / GCD 18336 "Spidey / Marrow" (row 297786, 2000-12-28); found by probing "Marrow"; 38pp against GCD's 52pp is a rip without ads
N 16102 label-ambiguous flag #421 is answered: the file is the one-shot Spidey/Marrow #1, a single 38pp issue exactly as the flag says; the shelf is one book with no collection to label
R 102758 | the book IS in GCD after all: "001 Deadpool 900 (2009)" 107pp = GCD 40644 "Deadpool Team-Up" #900 (row 690862, 2009-12, 116pp, stories incl. "Deadpool 900 Cover Gallery") and CV issue 176023 "#900" inside CV 22955 "Deadpool" (2008) — the two legs file it under DIFFERENT runs (GCD: the Team-Up countdown that starts at #900; CV: the 2008 ongoing), and the ripper's folder "0847 Deadpool - Team-Up" sides with GCD
F 102758 split-needed | join S5134 (S line C-036: gcd=40644, "Deadpool Team-Up", key "Deadpool Team-Up") per GCD and the folder — LEAD DECISION: CV 22955 (S64541's run) disagrees
I 91348 cv=176023 gcd=690862 isbn=- 0.95 | "Deadpool 900 (2009)" 107pp = CV issue 176023 "900th commemorative issue!" (2009-12) and GCD row 690862 (#900, 2009-12, 116pp)
S 6482 cv=53921 gcd=69567 0.95 | "005 Fantastic Four 005AU (2013)" 24pp = Fantastic Four (2013) #5AU on both legs: CV 53921 "Fantastic Four" (Marvel 2013, 17 incl. issue 395247 #5AU) and GCD 69567 (Marvel 2013-2014, 17 rows incl. row 1096843 #5AU, 32pp)
F 6482 split-needed | join S94599 (S line C-044: cv=- gcd=69567, key "Fantastic Four v4 (2013)", holds #1-16 of the same run) — a cv=- target cannot merge, so the issue moves by join
N 6482 CV 53921 "Fantastic Four" (Marvel 2013, 17 cached #1-16 + #5AU) is the Fraction run S94599 called provider-missing on the CV leg (C-044); its S line should carry cv=53921
R 22318 | "X-Men - The Xavier Files - Justine Karman (1994)" 112pp carries EAN-13 9780679861775 (Random House); re-probed the ISBN (with and without hyphens) against gcd_issue.isbn / barcode, "Xavier Files" and "Justine Karman" on every table: nothing
F 22318 provider-missing | a 1994 Random House X-Men file book, absent from both legs (probed ISBN 0679861775, "Xavier Files", "Justine Karman")

# ============ Hulk ============
R 9069 | three different books: item 81188 "Hulk - The End (2008)" 154pp = the 2008 collection CV 30110 "Incredible Hulk: The End" (issue 185384) / GCD 74066 "Hulk: The End" (row 1108615); item 116693 "01 Hulk - Planet Hulk Prelude (2010)" 162pp = GCD 69541 (row 1027492, 172pp) collecting Incredible Hulk (2000 series) #88-91 and Fantastic Four #533-535 — two runs, so its own record; item 51959 "Hulk 001 (2014) (Skottie Young Variant Cover Only)" 2pp is a cover of Hulk (2014) = CV 73100 / GCD 80197
F 9069 split-needed | item 51959 join S97666 (S line C-045: cv=73100 gcd=80197, "Hulk v3 (2013)"); item 116693 -> "Hulk: Planet Hulk Prelude (2010)" gcd=69541; item 81188 stays as "Hulk: The End (2008)" cv=30110 gcd=74066
I 81188 cv=185384 gcd=1108615 isbn=9780785130260 0.9 | "Hulk - The End (2008)" 154pp = CV 30110 issue 185384 "HC/TPB" (2008-02) and GCD 74066 row 1108615 (2008-01-16, ISBN 978-0-7851-3026-0)
I 116693 cv=- gcd=1027492 isbn=9780785143772 0.95 | "Planet Hulk Prelude (2010)" 162pp = GCD 69541 row 1027492 (2010-07-21, 172pp, ISBN 978-0-7851-4377-2); CV has only the 2006 edition (30284)
C 116693 gcd=7053 #88-91 0.95 | GCD notes on row 1027492 (judged #88-91): Planet Hulk Prelude collects Incredible Hulk (Marvel 2000 series, GCD 7053) #88-91
C 116693 gcd=11218 #533-535 0.9 | GCD notes / roll-up on row 1027492: Planet Hulk Prelude also collects Fantastic Four (Marvel 1998 series, legacy numbering, GCD 11218) #533-535

# ============ Millarworld (Image / Dark Horse) lines ============
S 946 cv=65439 gcd=72378 0.9 | a trade LINE both legs carry, not three conflated runs: CV 65439 "American Jesus" (Image 2009) holds exactly the three books — #1 "Book One: Chosen" 2009, #2 "Book Two: The New Messiah" 2020, #3 "Book Three: Revelation" 2023 — and GCD 72378 (Image) rows #1 Chosen (100pp) and #2 The New Messiah (96pp) = our Book 01 100pp / Book 02 98pp; each book collects a different mini (C lines); residue: the 242pp omnibus "The Chosen One" (CV 154734 / GCD 204698) caps it at 0.9
F 946 stale-flag=23 | the files show four books of ONE line (American Jesus Book 01-03 + the Chosen One omnibus), no issue files; the three minis each live inside a Book, which the C lines state — nothing is conflated on the shelf
I 104701 cv=418062 gcd=1087060 isbn=9781607060062 0.95 | "American Jesus Book 01 - Chosen (2009)" 100pp = CV 65439 #1 issue 418062 "Book One: Chosen" and GCD 72378 #1 row 1087060 (100pp)
I 104702 cv=762375 gcd=2256562 isbn=9781534315129 0.95 | "Book 02 - The New Messiah (2020)" 98pp = CV 65439 #2 issue 762375 and GCD 72378 #2 row 2256562 (96pp)
I 104703 cv=977666 gcd=- isbn=- 0.9 | "Book 03 - Revelation (2023)" 94pp = CV 65439 #3 issue 977666 "Book Three: Revelation" (2023-03); GCD's line stops at #2
I 105943 cv=1030216 gcd=2571740 isbn=9781534399167 0.95 | "The Chosen One - The American Jesus Trilogy (2023)" 242pp = CV 154734 issue 1030216 "TPB" and GCD 204698 row 2571740 (2023-10-04)
C 104702 cv=123670 gcd=153668 #1-3 0.95 | Book 02 collects American Jesus: The New Messiah (Image 2019-2020, 3 issues; CV 123670 / GCD 153668) #1-3 — judged #1-3, 98pp
C 104703 cv=145742 gcd=191600 #1-3 0.95 | Book 03 collects American Jesus: Revelation (Image 2022-2023, 3 issues; CV 145742 / GCD 191600) #1-3 — judged #1-3, 94pp
C 105943 cv=123670 gcd=153668 #1-3 0.9 | the Trilogy omnibus collects American Jesus: The New Messiah (Image 2019-2020, 3 issues; CV 123670 / GCD 153668) #1-3 among its three books
C 105943 cv=145742 gcd=191600 #1-3 0.9 | the Trilogy omnibus also collects American Jesus: Revelation (Image 2022-2023, 3 issues; CV 145742 / GCD 191600) #1-3
N 104701 Book 01 Chosen's original 3-issue mini (2004-2005) has no issue-level series in either leg — no C; the omnibus's first third is the same material
S 3857 cv=- gcd=157664 0.9 | a trade LINE: GCD 157664 "Chrononauts" (Image 2015-?, 2 rows: #1 2015-09-09 124pp, #2 2020-03-18) = our "Chrononauts Vol. 01 (2015)" 120pp and "Vol. 02 - Futureshock (2020)" 129pp; CV mints a volume per book (84416 "Volume 1", 125794 "Volume Two"), hence cv=-; each volume collects a different mini (C lines)
F 3857 stale-flag=54 | the files show two books of ONE line (Chrononauts Vol. 01-02, both trades, no issue files); the two minis each live inside a volume, which the C lines state
I 104704 cv=499790 gcd=2087722 isbn=9781632154064 0.95 | "Chrononauts Vol. 01 (2015)" 120pp = CV 84416 issue 499790 "Volume 1" (2015-09) and GCD 157664 #1 row 2087722 (124pp)
I 104705 cv=742014 gcd=2087723 isbn=- 0.95 | "Chrononauts Vol. 02 - Futureshock (2020)" 129pp = CV 125794 issue 742014 "Volume Two" (2020-03-18) and GCD 157664 #2 row 2087723 (2020-03-18)
C 104704 cv=80714 gcd=87406 #1-4 0.95 | Vol. 01 collects Chrononauts (Image 2015, 4 issues; CV 80714 / GCD 87406) #1-4 — judged #1-4, 120pp
C 104705 cv=122459 gcd=151484 #1-4 0.95 | Vol. 02 collects Chrononauts: Futureshock (Image 2019, 4 issues; CV 122459 / GCD 151484) #1-4 — judged #1-4, 129pp
S 10089 cv=85113 gcd=107675 0.95 | a trade LINE both legs carry: CV 85113 "Jupiter's Circle" (Image 2015, 2: "Book One" 2015-10, "Book Two" 2016-06) and GCD 107675 (Image 2015-2016, 2 rows: 148pp / 156pp) = our Vol. 01 (2015) 146pp and Vol. 02 (2016) 153pp; each volume collects one season (C lines)
F 10089 stale-flag=85 | the files show two books of ONE line (Jupiter's Circle Vol. 01-02, no issue files); the two six-issue seasons each live inside a volume, which the C lines state
I 104713 cv=502188 gcd=1633328 isbn=9781632155566 0.95 | "Jupiter's Circle Vol. 01 (2015)" 146pp = CV 85113 issue 502188 "Book One" and GCD 107675 #1 row 1633328 (148pp)
I 104714 cv=537965 gcd=1639557 isbn=9781632157072 0.95 | "Jupiter's Circle Vol. 02 (2016)" 153pp = CV 85113 issue 537965 "Book Two" and GCD 107675 #2 row 1639557 (156pp)
C 104713 cv=81244 gcd=88257 #1-6 0.95 | Vol. 01 collects Jupiter's Circle season one (Image 2015, 6 issues 2015-04..09; CV 81244 / GCD 88257) #1-6 — judged #1-6
C 104714 cv=86239 gcd=94542 #1-6 0.95 | Vol. 02 collects Jupiter's Circle season two (Image 2015-2016, 6 issues; CV 86239 / GCD 94542 "volume 2") #1-6 — judged #1-6
S 12769 cv=147426 gcd=194936 0.9 | the RUN wins and the edition is now read: "02 Nemesis - Reloaded (2024)" in "Millarworld (Dark Horse)\Nemesis" is Dark Horse's 2024 reissue of the Nemesis Reloaded TPB (GCD 213616, row 2645519, 2024-07-10) — Image's 2023 TPB is CV 152185 / GCD 202185 — and that book reprints ONE run, Nemesis Reloaded = CV 147426 / GCD 194936 (Image 2023, 5 each); the file is a 9pp fragment (partial-rip stands)
F 12769 partial-rip | 9pp of a five-issue trade: a preview or truncated rip of the 2024 Dark Horse edition
F 12769 needs-fetch cv=147426 | CV 147426 is named from the local rip and has no CvVolume row
I 104743 cv=- gcd=2645519 isbn=9781506744469 0.7 | the (2024) Dark Horse folder places this fragment in GCD 213616 "Nemesis: Reloaded" row 2645519 (2024-07-10, ISBN 9781506744469); CV holds only Image's 2023 TPB (152185), so no CV issue
R 19033 | two co-equal runs: four trades "The Magic Order Vol. 01-04" (167-177pp) are the collected line — Vol. 02 (2022) = Image's GCD 144130 #2 row 2405817 (2022-05-25), Vol. 01/03/04 (2024) = Dark Horse's reissue line GCD 213614 rows #1/#3/#4 (2024-07..12) — each collecting a different six-issue season; and four issue files "The Magic Order V 001-004 (2024-2025)" = CV 160099 "The Magic Order 5" / GCD 215734 "The Magic Order V" (Dark Horse, 6 each, 2024-09..2025-07)
F 19033 split-needed | items 104782-104785 (V #1-4) -> "The Magic Order V (2024)" cv=160099 gcd=215734 (who-stores cv=160099: no shelf); the four trades stay as the Magic Order collected line (GCD 213614 / 144130)
I 104786 cv=- gcd=2645533 isbn=9781506745220 0.9 | "The Magic Order Vol. 01 (2024)" 177pp = Dark Horse's GCD 213614 #1 row 2645533 (2024-07-10)
I 104787 cv=- gcd=2405817 isbn=- 0.9 | "The Magic Order Vol. 02 (2022)" 167pp = Image's GCD 144130 #2 row 2405817 (2022-05-25)
I 104788 cv=- gcd=2666171 isbn=9781506745244 0.9 | "The Magic Order Vol. 03 (2024)" 169pp = Dark Horse's GCD 213614 #3 row 2666171 (2024-10-09)
I 104789 cv=- gcd=2686637 isbn=9781506745251 0.9 | "The Magic Order Vol. 04 (2024)" 176pp = Dark Horse's GCD 213614 #4 row 2686637 (2024-12-11)
C 104786 cv=111537 gcd=125925 #1-6 0.9 | Vol. 01 collects The Magic Order (Image 2018-2019, 6 issues; CV 111537 / GCD 125925) #1-6 — 177pp for six issues
C 104787 cv=140006 gcd=177843 #1-6 0.9 | Vol. 02 collects The Magic Order 2 (Image 2021-2022, 6 issues; CV 140006 / GCD 177843) #1-6 — 167pp for six issues
C 104788 cv=144224 gcd=187596 #1-6 0.9 | Vol. 03 collects The Magic Order 3 (Image 2022, 6 issues; CV 144224 / GCD 187596) #1-6 — 169pp for six issues
C 104789 cv=147596 gcd=195520 #1-6 0.9 | Vol. 04 collects The Magic Order 4 (Image 2023, 6 issues; CV 147596 / GCD 195520) #1-6 — 176pp for six issues

# ============ Harvey Pekar web strips (Smith Magazine, 2009-2010 webrips) ============
R 8405 | "Harvey Pekar - Aging (2010-01-13) (Webrip)" 6pp, one dated instalment of Pekar's web strip; re-probed "Pekar" (series: only Doubleday's 1986/1987 American Splendor books and Top Shelf's 2012 Harvey Pekar's Cleveland), "Pekar Project" and the instalment title on story / issue titles: nothing
F 8405 provider-missing | a dated web strip, absent from both legs (probed "Pekar", "Pekar Project", the instalment title)
R 8406 | "Harvey Pekar - Auto Didact (2010-01-13) (Webrip)" 1pp web-strip instalment; the "Pekar" / "Pekar Project" / title probes on series, issue and story titles return no row for it
F 8406 provider-missing | a dated web strip, absent from both legs (probed "Pekar", "Pekar Project", the instalment title)
R 8407 | "Harvey Pekar - Back in the Day (2009-09-08) (Webrip)" 1pp web-strip instalment; Action Lab's 2011 "Back in the Day" is a different book, and the Pekar probes return nothing
F 8407 provider-missing | a dated web strip, absent from both legs (probed "Pekar", "Pekar Project", the instalment title)
R 8408 | "Harvey Pekar - Garbage Collection Dispute (2010-10-14) (Webrip)" 15pp web-strip instalment; the title probe returns no story row, and Conundrum's "Garbage" (2016) is unrelated
F 8408 provider-missing | a dated web strip, absent from both legs (probed "Pekar", "Pekar Project", the instalment title)
R 8409 | "Harvey Pekar - Groping for Answers (2009-11-25) (Webrip)" 5pp web-strip instalment; no series, issue or story row by that title or under Pekar's name
F 8409 provider-missing | a dated web strip, absent from both legs (probed "Pekar", "Pekar Project", the instalment title)
R 8410 | "Harvey Pekar - I.Q. (2009-09-08) (Webrip)" 4pp web-strip instalment; no series, issue or story row under Pekar's name matches
F 8410 provider-missing | a dated web strip, absent from both legs (probed "Pekar", "Pekar Project", the instalment title)
R 8411 | "Harvey Pekar - Jewish Chops (2010-09-08) (Webrip)" 4pp web-strip instalment; the title probe on gcd_story returns nothing, nor does "Pekar"
F 8411 provider-missing | a dated web strip, absent from both legs (probed "Pekar", "Pekar Project", the instalment title)
R 8412 | "Harvey Pekar - Jungle Music (2009-10-05) (Webrip)" 4pp web-strip instalment; the only "Jungle Music" story row is a 1982 Far Side panel, and "Pekar" names nothing newer than 2012
F 8412 provider-missing | a dated web strip, absent from both legs (probed "Pekar", "Pekar Project", the instalment title)
R 8413 | "Harvey Pekar - Kibbitzin' About How Life Got Incorporated part 1-2 (2010)" 8pp + 5pp web-strip instalments; no series, issue or story row by that title or under Pekar's name
F 8413 provider-missing | a dated web strip, absent from both legs (probed "Pekar", "Pekar Project", the instalment title)
R 8414 | "Harvey Pekar - Muncie, Indiana part 1-2 (2010-03)" 7pp + 10pp web-strip instalments; the title probe on story rows returns nothing, nor does "Pekar"
F 8414 provider-missing | a dated web strip, absent from both legs (probed "Pekar", "Pekar Project", the instalment title)
R 8415 | "Harvey Pekar - Reciprocity (2009-11-25) (Webrip)" 4pp web-strip instalment; the only "Reciprocity" story rows are 1881 Judge / 1902 Successful Farming cartoons
F 8415 provider-missing | a dated web strip, absent from both legs (probed "Pekar", "Pekar Project", the instalment title)
R 8416 | "Harvey Pekar - Searchin' (2009-09-08) (Webrip)" 3pp web-strip instalment; no series, issue or story row by that title or under Pekar's name
F 8416 provider-missing | a dated web strip, absent from both legs (probed "Pekar", "Pekar Project", the instalment title)
R 8417 | "Harvey Pekar - Sweeping Problem (2009-10-05) (Webrip)" 1pp web-strip instalment; no series, issue or story row by that title or under Pekar's name
F 8417 provider-missing | a dated web strip, absent from both legs (probed "Pekar", "Pekar Project", the instalment title)
R 8418 | "Harvey Pekar - Two Working Stiffs (2010-02-09) (Webrip)" 4pp web-strip instalment; no series, issue or story row by that title or under Pekar's name
F 8418 provider-missing | a dated web strip, absent from both legs (probed "Pekar", "Pekar Project", the instalment title)
R 8419 | "Harvey Pekar - Untitled (2010-08-11) (Webrip)" 8pp web-strip instalment with no title to probe; "Pekar" names only the 1986/1987 Doubleday books and the 2012 Cleveland GN
F 8419 provider-missing | a dated web strip, absent from both legs (probed "Pekar", "Pekar Project")
R 8420 | "Harvey Pekar - Zen Comics (2009-09-21) (Webrip)" 2pp web-strip instalment; the stored CV 88512 / GCD 95418 "Zen Comics" (Tuttle 1974) is Ioanna Salajan's cartoon book reached by title alone (GCD also has German 177271 and Kolibri 144310 editions of it); Pekar's strip is in neither leg
F 8420 wrong-cv-link | the stored CV 88512 is the 1974 Tuttle "Zen Comics", a different work by a different author
F 8420 provider-missing | a dated web strip, absent from both legs (probed "Pekar", "Pekar Project", "Zen Comics")
R 66459 | "Harvey Pekar - Legendary Vienna (2009-09-21) (Webrip)" 3pp web-strip instalment; no series, issue or story row by that title or under Pekar's name
F 66459 provider-missing | a dated web strip, absent from both legs (probed "Pekar", "Pekar Project", the instalment title)

# ============ Misc (D-015) ============
R 1398 | "Asterix - Asterix and the Vikings (2006)" 71pp, the 2006 film album; re-probed "Asterix and the Vikings" on series, issue and story titles — zero rows; the English album lines (GCD 20005, 60362) list every numbered album but not the film book
F 1398 provider-missing | the 2006 film album has no English record on either leg (probed exact title on every table)
R 68137 | "The Complete Guide to Asterix [Hodder Children's Books] (1995)" 104pp, a licensed guide; re-probed "Guide to Asterix" on series, issue and story titles: nothing
F 68137 provider-missing | a licensed guide book, absent from both legs (probed "Guide to Asterix" everywhere)
R 2860 | "Blade Maidens 000-002 (2021-2022) (blademaidens.com)" self-published webcomic; re-probed "Blade Maidens" on every table: zero rows
F 2860 provider-missing | a webcomic outside both legs (probed "Blade Maidens" on series, issue and story titles)
R 3107 | "Bootleg Spider-Man 01 (2022) / 02 (2023) (c2c)", an unlicensed parody; re-probed "Bootleg Spider" on every table: zero rows
F 3107 provider-missing | an unlicensed parody comic in neither leg (probed "Bootleg Spider")
